LocID,Location,VarID,Variant,Time,MidPeriod,PopMale,PopFemale,PopTotal
900,"World",2,"Medium",2018,2018.5,3850719.440,3782099.902,7632819.325
900,"World",2,"Medium",2019,2019.5,3892016.348,3822560.599,7714576.923
900,"World",2,"Medium",2020,2020.5,3932776.019,3862706.137,7795482.309
900,"World",2,"Medium",2021,2021.5,3972954.299,3902510.364,7875464.634
900,"World",2,"Medium",2022,2022.5,4012531.107,3941937.866,7954468.982
900,"World",2,"Medium",2023,2023.5,4051518.734,3980968.729,8032487.475
900,"World",2,"Medium",2024,2024.5,4089948.414,4019584.416,8109532.823
900,"World",2,"Medium",2025,2025.5,4127843.636,4057770.018,8185613.757
900,"World",2,"Medium",2026,2026.5,4165200.720,4095509.328,8260710.124
900,"World",2,"Medium",2027,2027.5,4202008.030,4132793.477,8334801.643
900,"World",2,"Medium",2028,2028.5,4238273.882,4169626.365,8407900.352
900,"World",2,"Medium",2029,2029.5,4274009.591,4206017.802,8480027.356
900,"World",2,"Medium",2030,2030.5,4309224.865,4241973.847,8551198.644
900,"World",2,"Medium",2031,2031.5,4343924.515,4277491.187,8621415.775
900,"World",2,"Medium",2032,2032.5,4378112.298,4312561.166,8690673.506
900,"World",2,"Medium",2033,2033.5,4411794.709,4347178.304,8758973.114
900,"World",2,"Medium",2034,2034.5,4444979.576,4381336.022,8826315.616
900,"World",2,"Medium",2035,2035.5,4477672.861,4415029.089,8892701.940
900,"World",2,"Medium",2036,2036.5,4509876.696,4448250.124,8958126.691
900,"World",2,"Medium",2037,2037.5,4541594.562,4480995.584,9022590.075
900,"World",2,"Medium",2038,2038.5,4572836.198,4513267.680,9086103.797
900,"World",2,"Medium",2039,2039.5,4603613.095,4545070.496,9148683.649
900,"World",2,"Medium",2040,2040.5,4633932.196,4576404.748,9210337.004
900,"World",2,"Medium",2041,2041.5,4663796.109,4607267.217,9271063.273
900,"World",2,"Medium",2042,2042.5,4693199.368,4637646.477,9330845.890
900,"World",2,"Medium",2043,2043.5,4722131.459,4667524.445,9389655.929
900,"World",2,"Medium",2044,2044.5,4750576.842,4696877.684,9447454.649
900,"World",2,"Medium",2045,2045.5,4778522.263,4725687.186,9504209.572
900,"World",2,"Medium",2046,2046.5,4805963.869,4753945.371,9559909.195
